/Users/tlinnemann/virtualenv/skin2/lib/python2.7/site-packages/hpelm/nnets/slfn.py:62: RuntimeWarning: overflow encountered in exp
  self.func["sigm"] = lambda X, W, B: 1 / (1 + np.exp(np.dot(X, W) + B))
('Running...', 'ELMTrainSlave6', 'by', 'Theo Linnemann', 'on', '12-05-2017')
 
Solving ELM with given fHH (Covariance) & fHT (Correlation) matrix files.
Solution found.
Model saved.
processing batch 97/7061, eta 0:05:59
processing batch 193/7061, eta 0:05:57
processing batch 291/7061, eta 0:05:50
processing batch 388/7061, eta 0:05:45
processing batch 486/7061, eta 0:05:40
processing batch 582/7061, eta 0:05:35
processing batch 660/7061, eta 0:05:40
processing batch 752/7061, eta 0:05:36
processing batch 840/7061, eta 0:05:34
processing batch 920/7061, eta 0:05:35
processing batch 1013/7061, eta 0:05:29
processing batch 1110/7061, eta 0:05:22
processing batch 1205/7061, eta 0:05:17
processing batch 1300/7061, eta 0:05:11
processing batch 1396/7061, eta 0:05:05
processing batch 1493/7061, eta 0:04:59
processing batch 1587/7061, eta 0:04:54
processing batch 1669/7061, eta 0:04:52
processing batch 1759/7061, eta 0:04:47
processing batch 1850/7061, eta 0:04:42
processing batch 1933/7061, eta 0:04:39
processing batch 2019/7061, eta 0:04:35
processing batch 2110/7061, eta 0:04:30
processing batch 2199/7061, eta 0:04:26
processing batch 2288/7061, eta 0:04:21
processing batch 2375/7061, eta 0:04:17
processing batch 2462/7061, eta 0:04:13
processing batch 2546/7061, eta 0:04:09
processing batch 2637/7061, eta 0:04:04
processing batch 2730/7061, eta 0:03:58
processing batch 2826/7061, eta 0:03:53
processing batch 2912/7061, eta 0:03:48
processing batch 2996/7061, eta 0:03:45
processing batch 3090/7061, eta 0:03:40
processing batch 3177/7061, eta 0:03:35
processing batch 3265/7061, eta 0:03:30
processing batch 3350/7061, eta 0:03:26
processing batch 3438/7061, eta 0:03:21
processing batch 3527/7061, eta 0:03:16
processing batch 3609/7061, eta 0:03:12
processing batch 3692/7061, eta 0:03:08
processing batch 3780/7061, eta 0:03:03
processing batch 3865/7061, eta 0:02:59
processing batch 3951/7061, eta 0:02:54
processing batch 4042/7061, eta 0:02:49
processing batch 4133/7061, eta 0:02:44
processing batch 4222/7061, eta 0:02:39
processing batch 4307/7061, eta 0:02:34
processing batch 4399/7061, eta 0:02:29
processing batch 4486/7061, eta 0:02:24
processing batch 4575/7061, eta 0:02:19
processing batch 4664/7061, eta 0:02:14
processing batch 4752/7061, eta 0:02:09
processing batch 4837/7061, eta 0:02:05
processing batch 4927/7061, eta 0:02:00
processing batch 5010/7061, eta 0:01:55
processing batch 5093/7061, eta 0:01:50
processing batch 5179/7061, eta 0:01:46
processing batch 5268/7061, eta 0:01:41
processing batch 5353/7061, eta 0:01:36
processing batch 5443/7061, eta 0:01:31
processing batch 5531/7061, eta 0:01:26
processing batch 5614/7061, eta 0:01:21
processing batch 5696/7061, eta 0:01:17
processing batch 5783/7061, eta 0:01:12
processing batch 5871/7061, eta 0:01:07
processing batch 5956/7061, eta 0:01:02
processing batch 6045/7061, eta 0:00:57
processing batch 6134/7061, eta 0:00:52
processing batch 6231/7061, eta 0:00:46
processing batch 6327/7061, eta 0:00:41
processing batch 6416/7061, eta 0:00:36
processing batch 6505/7061, eta 0:00:31
processing batch 6590/7061, eta 0:00:26
processing batch 6679/7061, eta 0:00:21
processing batch 6768/7061, eta 0:00:16
processing batch 6853/7061, eta 0:00:11
processing batch 6940/7061, eta 0:00:06
